
Running sieve_extend variant u64v8... 
Validating variant u64v8... [0;32mvalid[0;0m algorithm
Tuning... compiled for [1;32m64_8[0m (word, vector)
Tuning...tuning [1;32m    1[0m options..in [1;32m0.000200[0m seconds  
Tuning...tuning [1;32m    2[0m options..in [1;32m0.000400[0m seconds  
Tuning...tuning [1;32m   95[0m options..in [1;32m0.019000[0m seconds  
Tuning...tuning [1;32m   96[0m options..in [1;32m0.019200[0m seconds  
Tuning...tuning [1;32m   97[0m options..in [1;32m0.019400[0m seconds  
Tuning...tuning [1;32m   98[0m options..in [1;32m0.019600[0m seconds  
Tuning...tuning [1;32m   99[0m options..in [1;32m0.019800[0m seconds  
Tuning...tuning [1;32m  100[0m options..in [1;32m0.020000[0m seconds  
Tuning...tuning [1;32m  101[0m options..in [1;32m0.020200[0m seconds  
Tuning...tuning [1;32m  102[0m options..in [1;32m0.020400[0m seconds  
Tuning...tuning [1;32m  103[0m options..in [1;32m0.020600[0m seconds  
Tuning...tuning [1;32m  104[0m options..in [1;32m0.020800[0m seconds  
Tuning...tuning [1;32m  105[0m options..in [1;32m0.021000[0m seconds  
Tuning...tuning [1;32m  106[0m options..in [1;32m0.021200[0m seconds  
Tuning...tuning [1;32m  107[0m options..in [1;32m0.021400[0m seconds  
Tuning...tuning [1;32m  108[0m options..in [1;32m0.021600[0m seconds  
Tuning...tuning [1;32m  109[0m options..in [1;32m0.021800[0m seconds  
Tuning...tuning [1;32m  110[0m options..in [1;32m0.022000[0m seconds  
Tuning...tuning [1;32m  111[0m options..in [1;32m0.022200[0m seconds  
Tuning...tuning [1;32m  112[0m options..in [1;32m0.022400[0m seconds  
Tuning...tuning [1;32m  113[0m options..in [1;32m0.022600[0m seconds  
Tuning...tuning [1;32m  114[0m options..in [1;32m0.022800[0m seconds  
Tuning...tuning [1;32m  115[0m options..in [1;32m0.023000[0m seconds  
Tuning...tuning [1;32m  116[0m options..in [1;32m0.023200[0m seconds  
Tuning...tuning [1;32m  117[0m options..in [1;32m0.023400[0m seconds  
Tuning...tuning [1;32m  118[0m options..in [1;32m0.023600[0m seconds  
Tuning...tuning [1;32m  119[0m options..in [1;32m0.023800[0m seconds  
Tuning...tuning [1;32m  120[0m options..in [1;32m0.024000[0m seconds  
Tuning...tuning [1;32m  121[0m options..in [1;32m0.024200[0m seconds  
Tuning...tuning [1;32m  122[0m options..in [1;32m0.024400[0m seconds  
Tuning...tuning [1;32m  123[0m options..in [1;32m0.024600[0m seconds  
Tuning...tuning [1;32m  124[0m options..in [1;32m0.024800[0m seconds  
Tuning...tuning [1;32m  125[0m options..in [1;32m0.025000[0m seconds  
Tuning...tuning [1;32m  126[0m options..in [1;32m0.025200[0m seconds  
Tuning...tuning [1;32m  127[0m options..in [1;32m0.025400[0m seconds  
Tuning...tuning [1;32m  128[0m options..in [1;32m0.025600[0m seconds  
Tuning...tuning [1;32m  129[0m options..in [1;32m0.025800[0m seconds  
Tuning...tuning [1;32m  130[0m options..in [1;32m0.026000[0m seconds  
Tuning...tuning [1;32m  131[0m options..in [1;32m0.026200[0m seconds  
Tuning...tuning [1;32m  132[0m options..in [1;32m0.026400[0m seconds  
Tuning...tuning [1;32m  133[0m options..in [1;32m0.026600[0m seconds  
Tuning...tuning [1;32m  134[0m options..in [1;32m0.026800[0m seconds  
Tuning...tuning [1;32m  135[0m options..in [1;32m0.027000[0m seconds  
Tuning...tuning [1;32m  136[0m options..in [1;32m0.027200[0m seconds  
Tuning...tuning [1;32m  137[0m options..in [1;32m0.027400[0m seconds  
Tuning...tuning [1;32m  138[0m options..in [1;32m0.027600[0m seconds  
Tuning...tuning [1;32m  139[0m options..in [1;32m0.027800[0m seconds  
Tuning...tuning [1;32m  140[0m options..in [1;32m0.028000[0m seconds  
Tuning...tuning [1;32m  141[0m options..in [1;32m0.028200[0m seconds  
Tuning...tuning [1;32m  142[0m options..in [1;32m0.028400[0m seconds  
Tuning...tuning [1;32m  143[0m options..in [1;32m0.028600[0m seconds  
Tuning...tuning [1;32m  144[0m options..in [1;32m0.028800[0m seconds  
Tuning...tuning [1;32m  145[0m options..in [1;32m0.029000[0m seconds  
Tuning...tuning [1;32m  146[0m options..in [1;32m0.029200[0m seconds  
Tuning...tuning [1;32m  147[0m options..in [1;32m0.029400[0m seconds  
Tuning...tuning [1;32m  148[0m options..in [1;32m0.029600[0m seconds  
Tuning...tuning [1;32m  149[0m options..in [1;32m0.029800[0m seconds  
Tuning...tuning [1;32m  150[0m options..in [1;32m0.030000[0m seconds  
Tuning...tuning [1;32m  151[0m options..in [1;32m0.030200[0m seconds  
Tuning...tuning [1;32m  152[0m options..in [1;32m0.030400[0m seconds  
Tuning...tuning [1;32m  153[0m options..in [1;32m0.030600[0m seconds  
Tuning...tuning [1;32m  154[0m options..in [1;32m0.030800[0m seconds  
Tuning...tuning [1;32m  155[0m options..in [1;32m0.031000[0m seconds  
Tuning...tuning [1;32m  156[0m options..in [1;32m0.031200[0m seconds  
Tuning...tuning [1;32m  157[0m options..in [1;32m0.031400[0m seconds  
Tuning...tuning [1;32m  158[0m options..in [1;32m0.031600[0m seconds  
Tuning...tuning [1;32m  159[0m options..in [1;32m0.031800[0m seconds  
Tuning...tuning [1;32m  160[0m options..in [1;32m0.032000[0m seconds  
Tuning...tuning [1;32m  161[0m options..in [1;32m0.032200[0m seconds  
Tuning...tuning [1;32m  162[0m options..in [1;32m0.032400[0m seconds  
Tuning...tuning [1;32m  163[0m options..in [1;32m0.032600[0m seconds  
Tuning...tuning [1;32m  164[0m options..in [1;32m0.032800[0m seconds  
Tuning...tuning [1;32m  165[0m options..in [1;32m0.033000[0m seconds  
Tuning...tuning [1;32m  166[0m options..in [1;32m0.033200[0m seconds  
Tuning...tuning [1;32m  167[0m options..in [1;32m0.033400[0m seconds  
Tuning...tuning [1;32m  168[0m options..in [1;32m0.033600[0m seconds  
Tuning...tuning [1;32m  169[0m options..in [1;32m0.033800[0m seconds  
Tuning...tuning [1;32m  170[0m options..in [1;32m0.034000[0m seconds  
Tuning...tuning [1;32m  171[0m options..in [1;32m0.034200[0m seconds  
Tuning...tuning [1;32m  172[0m options..in [1;32m0.034400[0m seconds  
Tuning...tuning [1;32m  173[0m options..in [1;32m0.034600[0m seconds  
Tuning...tuning [1;32m  174[0m options..in [1;32m0.034800[0m seconds  
Tuning...tuning [1;32m  175[0m options..in [1;32m0.035000[0m seconds  
Tuning...tuning [1;32m  176[0m options..in [1;32m0.035200[0m seconds  
Tuning...tuning [1;32m  177[0m options..in [1;32m0.035400[0m seconds  
Tuning...tuning [1;32m  178[0m options..in [1;32m0.035600[0m seconds  
Tuning...tuning [1;32m  179[0m options..in [1;32m0.035800[0m seconds  
Tuning...tuning [1;32m  180[0m options..in [1;32m0.036000[0m seconds  
Tuning...tuning [1;32m  181[0m options..in [1;32m0.036200[0m seconds  
Tuning...tuning [1;32m  182[0m options..in [1;32m0.036400[0m seconds  
Tuning...tuning [1;32m  183[0m options..in [1;32m0.036600[0m seconds  
Tuning...tuning [1;32m  184[0m options..in [1;32m0.036800[0m seconds  
Tuning...tuning [1;32m  185[0m options..in [1;32m0.037000[0m seconds  
Tuning...tuning [1;32m  186[0m options..in [1;32m0.037200[0m seconds  
Tuning...tuning [1;32m  187[0m options..in [1;32m0.037400[0m seconds  
Tuning...tuning [1;32m  188[0m options..in [1;32m0.037600[0m seconds  
Tuning...tuning [1;32m  189[0m options..in [1;32m0.037800[0m seconds  
Tuning...tuning [1;32m  190[0m options..in [1;32m0.038000[0m seconds  
Tuning...tuning [1;32m  191[0m options..in [1;32m0.038200[0m seconds  
Tuning...tuning [1;32m  192[0m options..in [1;32m0.038400[0m seconds  
Tuning...tuning [1;32m  193[0m options..in [1;32m0.038600[0m seconds  
Tuning...tuning [1;32m  194[0m options..in [1;32m0.038800[0m seconds  
Tuning...tuning [1;32m  195[0m options..in [1;32m0.039000[0m seconds  
Tuning...tuning [1;32m  196[0m options..in [1;32m0.039200[0m seconds  
Tuning...tuning [1;32m  197[0m options..in [1;32m0.039400[0m seconds  
Tuning...tuning [1;32m  198[0m options..in [1;32m0.039600[0m seconds  
Tuning...tuning [1;32m  199[0m options..in [1;32m0.039800[0m seconds  
Tuning...tuning [1;32m  200[0m options..in [1;32m0.040000[0m seconds  
Tuning...tuning [1;32m  201[0m options..in [1;32m0.040200[0m seconds  
Tuning...tuning [1;32m  202[0m options..in [1;32m0.040400[0m seconds  
Tuning...tuning [1;32m  203[0m options..in [1;32m0.040600[0m seconds  
Tuning...tuning [1;32m  204[0m options..in [1;32m0.040800[0m seconds  
Tuning...tuning [1;32m  205[0m options..in [1;32m0.041000[0m seconds  
Tuning...tuning [1;32m  206[0m options..in [1;32m0.041200[0m seconds  
Tuning...tuning [1;32m  207[0m options..in [1;32m0.041400[0m seconds  
Tuning...tuning [1;32m  208[0m options..in [1;32m0.041600[0m seconds  
Tuning...tuning [1;32m  209[0m options..in [1;32m0.041800[0m seconds  
Tuning...tuning [1;32m  210[0m options..in [1;32m0.042000[0m seconds  
Tuning...tuning [1;32m  211[0m options..in [1;32m0.042200[0m seconds  
Tuning...tuning [1;32m  212[0m options..in [1;32m0.042400[0m seconds  
Tuning...tuning [1;32m  213[0m options..in [1;32m0.042600[0m seconds  
Tuning...tuning [1;32m  214[0m options..in [1;32m0.042800[0m seconds  
Tuning...tuning [1;32m  215[0m options..in [1;32m0.043000[0m seconds  
Tuning...tuning [1;32m  216[0m options..in [1;32m0.043200[0m seconds  
Tuning...tuning [1;32m  217[0m options..in [1;32m0.043400[0m seconds  
Tuning...tuning [1;32m  218[0m options..in [1;32m0.043600[0m seconds  
Tuning...tuning [1;32m  219[0m options..in [1;32m0.043800[0m seconds  
Tuning...tuning [1;32m  220[0m options..in [1;32m0.044000[0m seconds  
Tuning...tuning [1;32m  221[0m options..in [1;32m0.044200[0m seconds  
Tuning...tuning [1;32m  222[0m options..in [1;32m0.044400[0m seconds  
Tuning...tuning [1;32m  223[0m options..in [1;32m0.044600[0m seconds  
Tuning...tuning [1;32m  224[0m options..in [1;32m0.044800[0m seconds  
Tuning...tuning [1;32m  225[0m options..in [1;32m0.045000[0m seconds  
Tuning...tuning [1;32m  226[0m options..in [1;32m0.045200[0m seconds  
Tuning...tuning [1;32m  227[0m options..in [1;32m0.045400[0m seconds  
Tuning...tuning [1;32m  228[0m options..in [1;32m0.045600[0m seconds  
Tuning...tuning [1;32m  229[0m options..in [1;32m0.045800[0m seconds  
Tuning...tuning [1;32m  230[0m options..in [1;32m0.046000[0m seconds  
Tuning...tuning [1;32m  231[0m options..in [1;32m0.046200[0m seconds  
Tuning...tuning [1;32m  232[0m options..in [1;32m0.046400[0m seconds  
Tuning...tuning [1;32m  233[0m options..in [1;32m0.046600[0m seconds  
Tuning...tuning [1;32m  234[0m options..in [1;32m0.046800[0m seconds  
Tuning...tuning [1;32m  235[0m options..in [1;32m0.047000[0m seconds  
Tuning...tuning [1;32m  236[0m options..in [1;32m0.047200[0m seconds  
Tuning...tuning [1;32m  237[0m options..in [1;32m0.047400[0m seconds  
Tuning...tuning [1;32m  238[0m options..in [1;32m0.047600[0m seconds  
Tuning...tuning [1;32m  239[0m options..in [1;32m0.047800[0m seconds  
Tuning...tuning [1;32m  240[0m options..in [1;32m0.048000[0m seconds  
Tuning...tuning [1;32m  241[0m options..in [1;32m0.048200[0m seconds  
Tuning...tuning [1;32m  242[0m options..in [1;32m0.048400[0m seconds  
Tuning...tuning [1;32m  243[0m options..in [1;32m0.048600[0m seconds  
Tuning...tuning [1;32m  244[0m options..in [1;32m0.048800[0m seconds  
Tuning...tuning [1;32m  245[0m options..in [1;32m0.049000[0m seconds  
Tuning...tuning [1;32m  246[0m options..in [1;32m0.049200[0m seconds  
Tuning...tuning [1;32m  247[0m options..in [1;32m0.049400[0m seconds  
Tuning...tuning [1;32m  248[0m options..in [1;32m0.049600[0m seconds  
Tuning...tuning [1;32m  249[0m options..in [1;32m0.049800[0m seconds  
Tuning...tuning [1;32m  250[0m options..in [1;32m0.050000[0m seconds  
Tuning...tuning [1;32m  251[0m options..in [1;32m0.050200[0m seconds  
Tuning...tuning [1;32m  252[0m options..in [1;32m0.050400[0m seconds  
Tuning...tuning [1;32m  253[0m options..in [1;32m0.050600[0m seconds  
Tuning...tuning [1;32m  254[0m options..in [1;32m0.050800[0m seconds  
Tuning...tuning [1;32m  255[0m options..in [1;32m0.051000[0m seconds  
Tuning...tuning [1;32m  256[0m options..in [1;32m0.051200[0m seconds  
Tuning...tuning [1;32m  257[0m options..in [1;32m0.051400[0m seconds  
Tuning...tuning [1;32m  258[0m options..in [1;32m0.051600[0m seconds  
Tuning...tuning [1;32m  259[0m options..in [1;32m0.051800[0m seconds  
Tuning...tuning [1;32m  260[0m options..in [1;32m0.052000[0m seconds  
Tuning...tuning [1;32m  261[0m options..in [1;32m0.052200[0m seconds  
Tuning...tuning [1;32m  262[0m options..in [1;32m0.052400[0m seconds  
Tuning...tuning [1;32m  263[0m options..in [1;32m0.052600[0m seconds  
Tuning...tuning [1;32m  264[0m options..in [1;32m0.052800[0m seconds  
